FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:29:45,255 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:29:46,426 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:29:47,593 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:29:48,937 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:29:50,132 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:29:51,305 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:29:52,469 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:29:53,613 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:29:54,780 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:29:55,928 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:29:57,099 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:29:58,439 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:29:59,600 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:30:00,752 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:30:02,106 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:30:03,259 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:30:04,429 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:30:05,613 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:30:06,803 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:30:08,129 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:30:09,299 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:30:10,475 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
